,chromosome,start,end,who tf knows,length,strand
0,chr1,36931667,36931924,chr1:36931667:36931924:195295220,257,-
1,chr1,36931867,36932130,chr1:36931867:36932130:195295221,263,+
2,chr1,36932077,36932334,chr1:36932077:36932334:195295222,257,-
3,chr1,36932283,36932550,chr1:36932283:36932550:195295223,267,+
4,chr1,36932800,36933069,chr1:36932800:36933069:195295224,269,-
5,chr1,36933016,36933286,chr1:36933016:36933286:195295225,270,+
6,chr1,36933234,36933488,chr1:36933234:36933488:195295226,254,-
7,chr1,36933432,36933697,chr1:36933432:36933697:195295227,265,+
8,chr1,36934724,36934971,chr1:36934724:36934971:195295228,247,-
9,chr1,36939009,36939279,chr1:36939009:36939279:195295229,270,-
10,chr1,43814899,43815125,chr1:43814899:43815125:195295277,226,-
11,chr1,115252159,115252406,chr1:115252159:115252406:195295594,247,-
12,chr1,115256390,115256650,chr1:115256390:115256650:195295595,260,-
13,chr1,115258642,115258903,chr1:115258642:115258903:195295596,261,-
14,chr11,533735,533964,chr11:533735:533964:195294829,229,-
15,chr11,533913,534140,chr11:533913:534140:195294830,227,+
16,chr11,534089,534333,chr11:534089:534333:195294831,244,-
17,chr11,534279,534521,chr11:534279:534521:195294832,242,+
18,chr11,32410577,32410842,chr11:32410577:32410842:195295191,265,-
19,chr11,32413485,32413750,chr11:32413485:32413750:195295192,265,-
20,chr11,32414183,32414411,chr11:32414183:32414411:195295193,228,-
21,chr11,32417770,32418019,chr11:32417770:32418019:195295194,249,-
22,chr11,32449463,32449698,chr11:32449463:32449698:195295195,235,-
23,chr11,32450012,32450276,chr11:32450012:32450276:195295196,264,-
24,chr11,32456205,32456477,chr11:32456205:32456477:195295197,272,-
25,chr11,32456427,32456681,chr11:32456427:32456681:195295198,254,+
26,chr11,32456629,32456896,chr11:32456629:32456896:195295199,267,-
27,chr11,32456841,32457116,chr11:32456841:32457116:195295200,275,+
28,chr11,47376731,47376959,chr11:47376731:47376959:195295365,228,-
29,chr11,47376909,47377173,chr11:47376909:47377173:195295366,264,+
30,chr11,47381373,47381615,chr11:47381373:47381615:195295367,242,-
31,chr11,47381561,47381799,chr11:47381561:47381799:195295368,238,+
32,chr11,118307322,118307582,chr11:118307322:118307582:195295614,260,-
33,chr11,118343067,118343310,chr11:118343067:118343310:195295615,243,-
34,chr11,118348722,118348953,chr11:118348722:118348953:195295616,231,-
35,chr11,118350880,118351133,chr11:118350880:118351133:195295617,253,-
36,chr11,118352429,118352690,chr11:118352429:118352690:195295618,261,-
37,chr11,118353075,118353350,chr11:118353075:118353350:195295619,275,-
38,chr11,118373970,118374233,chr11:118373970:118374233:195295620,263,-
39,chr11,119142412,119142642,chr11:119142412:119142642:195295621,230,-
40,chr11,119148787,119149022,chr11:119148787:119149022:195295622,235,-
41,chr11,119148969,119149234,chr11:119148969:119149234:195295623,265,+
42,chr11,119149181,119149430,chr11:119149181:119149430:195295624,249,-
43,chr11,119149375,119149618,chr11:119149375:119149618:195295625,243,+
44,chr11,119155636,119155873,chr11:119155636:119155873:195295626,237,-
45,chr11,119169035,119169268,chr11:119169035:119169268:195295627,233,-
46,chr11,119169213,119169470,chr11:119169213:119169470:195295628,257,+
47,chr12,11803033,11803276,chr12:11803033:11803276:195294958,243,-
48,chr12,11905351,11905626,chr12:11905351:11905626:195294964,275,-
49,chr12,11992045,11992310,chr12:11992045:11992310:195294965,265,-
50,chr12,12006330,12006593,chr12:12006330:12006593:195294966,263,-
51,chr12,12022329,12022602,chr12:12022329:12022602:195294967,273,-
52,chr12,12022547,12022799,chr12:12022547:12022799:195294968,252,+
53,chr12,12022747,12022976,chr12:12022747:12022976:195294969,229,-
54,chr12,12037350,12037589,chr12:12037350:12037589:195294970,239,-
55,chr12,12038829,12039104,chr12:12038829:12039104:195294971,275,-
56,chr12,12043844,12044099,chr12:12043844:12044099:195294972,255,-
57,chr12,25378515,25378784,chr12:25378515:25378784:195295047,269,-
58,chr12,25380087,25380360,chr12:25380087:25380360:195295048,273,-
59,chr12,25380305,25380580,chr12:25380305:25380580:195295049,275,+
60,chr12,25398173,25398416,chr12:25398173:25398416:195295050,243,-
61,chr12,112884023,112884268,chr12:112884023:112884268:195295587,245,-
62,chr12,112888093,112888326,chr12:112888093:112888326:195295588,233,-
63,chr12,112888271,112888510,chr12:112888271:112888510:195295589,239,+
64,chr12,112910711,112910968,chr12:112910711:112910968:195295590,257,-
